,1,1l,1r,1s,2,2l,2r,2s,3,3l,3r,3s,4,4l,4r,4s,id
423,6,2,2,2,4,1,1,2,7,2,2,3,6,3,1,2,rrssll_rssl_rrsssll_rsslll
424,6,1,1,4,4,1,1,2,7,2,1,4,7,1,2,4,rssssl_rssl_rssssll_rrssssl
425,6,1,1,4,5,2,2,1,3,1,1,1,3,1,1,1,rssssl_rrsll_rsl_rsl
426,6,1,1,4,5,2,1,2,3,1,1,1,4,1,1,2,rssssl_rssll_rsl_rssl
427,6,3,2,1,5,3,1,1,3,1,1,1,5,1,2,2,rrslll_rslll_rsl_rrssl
428,6,3,2,1,5,3,1,1,3,1,1,1,6,1,1,4,rrslll_rslll_rsl_rssssl
429,6,3,2,1,5,2,1,2,3,1,1,1,7,2,1,4,rrslll_rssll_rsl_rssssll
430,6,2,1,3,5,3,1,1,4,1,2,1,3,1,1,1,rsssll_rslll_rrsl_rsl
431,6,2,1,3,5,3,1,1,4,1,1,2,4,1,2,1,rsssll_rslll_rssl_rrsl
432,6,3,2,1,5,2,2,1,4,2,1,1,5,3,1,1,rrslll_rrsll_rsll_rslll
433,6,3,2,1,5,1,2,2,4,1,2,1,6,2,2,2,rrslll_rrssl_rrsl_rrssll
434,6,2,1,3,5,2,1,2,4,2,1,1,7,2,1,4,rsssll_rssll_rsll_rssssll
435,6,2,1,3,5,2,1,2,5,3,1,1,3,1,1,1,rsssll_rssll_rslll_rsl
436,6,3,2,1,5,1,1,3,5,1,2,2,4,1,2,1,rrslll_rsssl_rrssl_rrsl
437,6,1,1,4,5,1,1,3,5,3,1,1,5,2,2,1,rssssl_rsssl_rslll_rrsll
438,6,1,1,4,5,2,1,2,5,1,1,3,6,1,2,3,rssssl_rssll_rsssl_rrsssl
439,6,2,2,2,5,1,1,3,5,1,2,2,7,1,2,4,rrssll_rsssl_rrssl_rrssssl
440,6,2,1,3,5,2,2,1,6,1,2,3,3,1,1,1,rsssll_rrsll_rrsssl_rsl
441,6,2,1,3,5,2,2,1,6,1,1,4,4,1,1,2,rsssll_rrsll_rssssl_rssl
442,6,3,2,1,5,1,2,2,6,1,1,4,5,2,2,1,rrslll_rrssl_rssssl_rrsll
443,6,3,2,1,5,3,1,1,6,1,2,3,6,2,1,3,rrslll_rslll_rrsssl_rsssll
444,6,2,1,3,5,3,1,1,6,2,2,2,7,2,2,3,rsssll_rslll_rrssll_rrsssll
445,6,1,2,3,5,1,2,2,7,3,1,3,3,1,1,1,rrsssl_rrssl_rssslll_rsl
446,6,2,2,2,5,1,2,2,7,2,2,3,4,2,1,1,rrssll_rrssl_rrsssll_rsll
447,6,1,1,4,5,1,2,2,7,2,1,4,5,2,2,1,rssssl_rrssl_rssssll_rrsll
448,6,3,1,2,5,3,1,1,7,3,1,3,6,3,1,2,rsslll_rslll_rssslll_rsslll
449,6,1,1,4,5,2,2,1,7,1,1,5,7,3,1,3,rssssl_rrsll_rsssssl_rssslll
450,6,1,2,3,6,3,2,1,3,1,1,1,3,1,1,1,rrsssl_rrslll_rsl_rsl
451,6,1,2,3,6,3,2,1,3,1,1,1,4,2,1,1,rrsssl_rrslll_rsl_rsll
452,6,2,2,2,6,2,2,2,3,1,1,1,5,1,2,2,rrssll_rrssll_rsl_rrssl
453,6,2,1,3,6,3,1,2,3,1,1,1,6,2,2,2,rsssll_rsslll_rsl_rrssll
454,6,3,2,1,6,2,2,2,3,1,1,1,7,3,2,2,rrslll_rrssll_rsl_rrsslll
455,6,1,2,3,6,1,2,3,4,1,1,2,3,1,1,1,rrsssl_rrsssl_rssl_rsl
456,6,3,1,2,6,2,2,2,4,2,1,1,4,1,1,2,rsslll_rrssll_rsll_rssl
457,6,2,1,3,6,3,2,1,4,1,2,1,5,3,1,1,rsssll_rrslll_rrsl_rslll
458,6,3,2,1,6,3,1,2,4,1,2,1,6,2,2,2,rrslll_rsslll_rrsl_rrssll
459,6,3,2,1,6,1,1,4,4,2,1,1,7,2,2,3,rrslll_rssssl_rsll_rrsssll
460,6,3,2,1,6,3,1,2,5,2,2,1,3,1,1,1,rrslll_rsslll_rrsll_rsl
461,6,1,1,4,6,2,2,2,5,2,2,1,4,1,2,1,rssssl_rrssll_rrsll_rrsl
462,6,1,2,3,6,3,2,1,5,2,2,1,5,1,1,3,rrsssl_rrslll_rrsll_rsssl
463,6,2,1,3,6,2,1,3,5,1,2,2,6,1,1,4,rsssll_rsssll_rrssl_rssssl
464,6,2,1,3,6,1,1,4,5,1,2,2,7,2,1,4,rsssll_rssssl_rrssl_rssssll
465,6,3,2,1,6,3,1,2,6,3,1,2,3,1,1,1,rrslll_rsslll_rsslll_rsl
466,6,3,2,1,6,2,2,2,6,3,2,1,4,1,2,1,rrslll_rrssll_rrslll_rrsl
467,6,3,1,2,6,1,1,4,6,3,2,1,5,2,1,2,rsslll_rssssl_rrslll_rssll
468,6,3,1,2,6,1,1,4,6,2,1,3,6,1,1,4,rsslll_rssssl_rsssll_rssssl
469,6,3,1,2,6,2,1,3,6,1,2,3,7,3,1,3,rsslll_rsssll_rrsssl_rssslll
470,6,1,2,3,6,2,1,3,7,2,2,3,3,1,1,1,rrsssl_rsssll_rrsssll_rsl
471,6,3,1,2,6,3,1,2,7,3,2,2,4,1,2,1,rsslll_rsslll_rrsslll_rrsl
472,6,1,2,3,6,2,2,2,7,3,2,2,5,3,1,1,rrsssl_rrssll_rrsslll_rslll
473,6,3,2,1,6,2,2,2,7,1,1,5,6,1,1,4,rrslll_rrssll_rsssssl_rssssl
474,6,3,1,2,6,1,2,3,7,3,1,3,7,2,1,4,rsslll_rrsssl_rssslll_rssssll
475,6,2,1,3,7,3,2,2,3,1,1,1,3,1,1,1,rsssll_rrsslll_rsl_rsl
476,6,2,1,3,7,3,1,3,3,1,1,1,4,1,1,2,rsssll_rssslll_rsl_rssl
477,6,2,2,2,7,1,1,5,3,1,1,1,5,3,1,1,rrssll_rsssssl_rsl_rslll
478,6,1,1,4,7,2,2,3,3,1,1,1,6,2,1,3,rssssl_rrsssll_rsl_rsssll
479,6,1,2,3,7,1,1,5,3,1,1,1,7,2,1,4,rrsssl_rsssssl_rsl_rssssll
480,6,2,1,3,7,1,1,5,4,2,1,1,3,1,1,1,rsssll_rsssssl_rsll_rsl
481,6,1,2,3,7,1,1,5,4,1,1,2,4,1,1,2,rrsssl_rsssssl_rssl_rssl
482,6,2,2,2,7,2,1,4,4,2,1,1,5,2,2,1,rrssll_rssssll_rsll_rrsll
483,6,1,1,4,7,2,2,3,4,1,1,2,6,2,1,3,rssssl_rrsssll_rssl_rsssll
484,6,1,2,3,7,1,2,4,4,1,1,2,7,1,2,4,rrsssl_rrssssl_rssl_rrssssl
485,6,1,1,4,7,3,2,2,5,1,1,3,3,1,1,1,rssssl_rrsslll_rsssl_rsl
486,6,3,2,1,7,1,2,4,5,1,1,3,4,2,1,1,rrslll_rrssssl_rsssl_rsll
487,6,3,2,1,7,1,1,5,5,3,1,1,5,2,2,1,rrslll_rsssssl_rslll_rrsll
488,6,2,1,3,7,1,1,5,5,2,1,2,6,1,2,3,rsssll_rsssssl_rssll_rrsssl
489,6,2,1,3,7,1,1,5,5,2,2,1,7,2,1,4,rsssll_rsssssl_rrsll_rssssll
490,6,3,1,2,7,1,2,4,6,3,2,1,3,1,1,1,rsslll_rrssssl_rrslll_rsl
491,6,3,2,1,7,2,2,3,6,3,2,1,4,1,2,1,rrslll_rrsssll_rrslll_rrsl
492,6,2,2,2,7,2,1,4,6,1,2,3,5,2,2,1,rrssll_rssssll_rrsssl_rrsll
493,6,2,2,2,7,1,1,5,6,3,2,1,6,2,1,3,rrssll_rsssssl_rrslll_rsssll
494,6,1,1,4,7,2,2,3,6,1,2,3,7,3,1,3,rssssl_rrsssll_rrsssl_rssslll
495,6,3,1,2,7,3,2,2,7,1,1,5,3,1,1,1,rsslll_rrsslll_rsssssl_rsl
496,6,2,1,3,7,3,2,2,7,3,1,3,4,1,2,1,rsssll_rrsslll_rssslll_rrsl
497,6,3,1,2,7,3,2,2,7,3,1,3,5,1,1,3,rsslll_rrsslll_rssslll_rsssl
498,6,2,1,3,7,1,2,4,7,1,1,5,6,2,1,3,rsssll_rrssssl_rsssssl_rsssll
499,6,3,1,2,7,2,1,4,7,1,2,4,7,1,1,5,rsslll_rssssll_rrssssl_rsssssl
500,7,3,1,3,3,1,1,1,3,1,1,1,3,1,1,1,rssslll_rsl_rsl_rsl
501,7,3,2,2,3,1,1,1,3,1,1,1,4,2,1,1,rrsslll_rsl_rsl_rsll
502,7,2,2,3,3,1,1,1,3,1,1,1,5,2,2,1,rrsssll_rsl_rsl_rrsll
503,7,2,1,4,3,1,1,1,3,1,1,1,6,3,1,2,rssssll_rsl_rsl_rsslll
504,7,2,2,3,3,1,1,1,3,1,1,1,7,2,1,4,rrsssll_rsl_rsl_rssssll
505,7,3,2,2,3,1,1,1,4,1,1,2,3,1,1,1,rrsslll_rsl_rssl_rsl
506,7,3,2,2,3,1,1,1,4,1,1,2,4,2,1,1,rrsslll_rsl_rssl_rsll
507,7,2,2,3,3,1,1,1,4,2,1,1,5,1,2,2,rrsssll_rsl_rsll_rrssl
508,7,1,1,5,3,1,1,1,4,1,1,2,6,1,2,3,rsssssl_rsl_rssl_rrsssl
509,7,3,2,2,3,1,1,1,4,1,2,1,7,2,2,3,rrsslll_rsl_rrsl_rrsssll
510,7,3,1,3,3,1,1,1,5,3,1,1,3,1,1,1,rssslll_rsl_rslll_rsl
511,7,1,1,5,3,1,1,1,5,2,1,2,4,1,2,1,rsssssl_rsl_rssll_rrsl
512,7,1,2,4,3,1,1,1,5,2,2,1,5,2,1,2,rrssssl_rsl_rrsll_rssll
513,7,2,2,3,3,1,1,1,5,2,1,2,6,3,2,1,rrsssll_rsl_rssll_rrslll
514,7,2,2,3,3,1,1,1,5,1,2,2,7,3,1,3,rrsssll_rsl_rrssl_rssslll
515,7,1,2,4,3,1,1,1,6,3,1,2,3,1,1,1,rrssssl_rsl_rsslll_rsl
516,7,3,2,2,3,1,1,1,6,3,2,1,4,1,2,1,rrsslll_rsl_rrslll_rrsl
517,7,1,1,5,3,1,1,1,6,3,2,1,5,1,1,3,rsssssl_rsl_rrslll_rsssl
518,7,3,2,2,3,1,1,1,6,2,2,2,6,2,2,2,rrsslll_rsl_rrssll_rrssll
519,7,1,1,5,3,1,1,1,6,3,2,1,7,2,1,4,rsssssl_rsl_rrslll_rssssll
520,7,1,1,5,3,1,1,1,7,3,2,2,3,1,1,1,rsssssl_rsl_rrsslll_rsl
521,7,3,2,2,3,1,1,1,7,2,2,3,4,1,1,2,rrsslll_rsl_rrsssll_rssl
522,7,3,2,2,3,1,1,1,7,3,2,2,5,2,1,2,rrsslll_rsl_rrsslll_rssll
523,7,1,1,5,3,1,1,1,7,3,2,2,6,2,1,3,rsssssl_rsl_rrsslll_rsssll
524,7,2,1,4,3,1,1,1,7,1,1,5,7,1,1,5,rssssll_rsl_rsssssl_rsssssl
525,7,1,2,4,4,1,1,2,3,1,1,1,3,1,1,1,rrssssl_rssl_rsl_rsl
526,7,2,1,4,4,1,1,2,3,1,1,1,4,2,1,1,rssssll_rssl_rsl_rsll
527,7,2,1,4,4,1,1,2,3,1,1,1,5,1,1,3,rssssll_rssl_rsl_rsssl
528,7,2,2,3,4,2,1,1,3,1,1,1,6,3,2,1,rrsssll_rsll_rsl_rrslll
529,7,1,2,4,4,2,1,1,3,1,1,1,7,3,2,2,rrssssl_rsll_rsl_rrsslll
530,7,2,1,4,4,2,1,1,4,1,1,2,3,1,1,1,rssssll_rsll_rssl_rsl
531,7,1,1,5,4,1,2,1,4,1,2,1,4,2,1,1,rsssssl_rrsl_rrsl_rsll
532,7,1,2,4,4,1,1,2,4,2,1,1,5,1,2,2,rrssssl_rssl_rsll_rrssl
533,7,2,2,3,4,1,2,1,4,1,2,1,6,2,2,2,rrsssll_rrsl_rrsl_rrssll
534,7,3,2,2,4,2,1,1,4,1,2,1,7,1,2,4,rrsslll_rsll_rrsl_rrssssl
535,7,2,2,3,4,1,1,2,5,1,2,2,3,1,1,1,rrsssll_rssl_rrssl_rsl
536,7,2,2,3,4,1,1,2,5,3,1,1,4,2,1,1,rrsssll_rssl_rslll_rsll
537,7,3,2,2,4,1,2,1,5,1,1,3,5,1,2,2,rrsslll_rrsl_rsssl_rrssl
538,7,1,2,4,4,2,1,1,5,3,1,1,6,3,1,2,rrssssl_rsll_rslll_rsslll
539,7,3,1,3,4,2,1,1,5,2,1,2,7,3,2,2,rssslll_rsll_rssll_rrsslll
540,7,1,2,4,4,1,2,1,6,2,1,3,3,1,1,1,rrssssl_rrsl_rsssll_rsl
541,7,2,2,3,4,1,1,2,6,1,2,3,4,1,2,1,rrsssll_rssl_rrsssl_rrsl
542,7,1,1,5,4,1,2,1,6,1,1,4,5,2,2,1,rsssssl_rrsl_rssssl_rrsll
543,7,1,2,4,4,2,1,1,6,2,1,3,6,1,1,4,rrssssl_rsll_rsssll_rssssl
544,7,2,2,3,4,1,1,2,6,1,2,3,7,3,2,2,rrsssll_rssl_rrsssl_rrsslll
545,7,3,2,2,4,1,1,2,7,1,2,4,3,1,1,1,rrsslll_rssl_rrssssl_rsl
546,7,3,2,2,4,2,1,1,7,2,1,4,4,2,1,1,rrsslll_rsll_rssssll_rsll
547,7,3,1,3,4,2,1,1,7,3,2,2,5,2,2,1,rssslll_rsll_rrsslll_rrsll
548,7,1,2,4,4,1,2,1,7,2,1,4,6,1,1,4,rrssssl_rrsl_rssssll_rssssl
549,7,1,2,4,4,2,1,1,7,3,1,3,7,3,2,2,rrssssl_rsll_rssslll_rrsslll
550,7,2,1,4,5,3,1,1,3,1,1,1,3,1,1,1,rssssll_rslll_rsl_rsl
551,7,2,2,3,5,2,1,2,3,1,1,1,4,1,2,1,rrsssll_rssll_rsl_rrsl
552,7,2,1,4,5,1,2,2,3,1,1,1,5,1,1,3,rssssll_rrssl_rsl_rsssl
553,7,3,2,2,5,1,2,2,3,1,1,1,6,3,1,2,rrsslll_rrssl_rsl_rsslll
554,7,2,2,3,5,2,2,1,3,1,1,1,7,2,1,4,rrsssll_rrsll_rsl_rssssll
555,7,3,2,2,5,1,2,2,4,1,1,2,3,1,1,1,rrsslll_rrssl_rssl_rsl
556,7,3,1,3,5,3,1,1,4,2,1,1,4,1,2,1,rssslll_rslll_rsll_rrsl
557,7,3,1,3,5,1,2,2,4,1,2,1,5,1,1,3,rssslll_rrssl_rrsl_rsssl
558,7,2,1,4,5,2,2,1,4,1,1,2,6,3,1,2,rssssll_rrsll_rssl_rsslll
559,7,2,2,3,5,2,2,1,4,1,1,2,7,2,1,4,rrsssll_rrsll_rssl_rssssll
560,7,3,2,2,5,2,2,1,5,1,2,2,3,1,1,1,rrsslll_rrsll_rrssl_rsl
561,7,2,1,4,5,1,2,2,5,1,1,3,4,2,1,1,rssssll_rrssl_rsssl_rsll
562,7,3,1,3,5,2,1,2,5,1,1,3,5,1,2,2,rssslll_rssll_rsssl_rrssl
563,7,2,2,3,5,2,2,1,5,3,1,1,6,2,2,2,rrsssll_rrsll_rslll_rrssll
564,7,3,2,2,5,2,2,1,5,1,1,3,7,3,2,2,rrsslll_rrsll_rsssl_rrsslll
565,7,1,2,4,5,3,1,1,6,3,1,2,3,1,1,1,rrssssl_rslll_rsslll_rsl
566,7,2,2,3,5,2,1,2,6,2,1,3,4,2,1,1,rrsssll_rssll_rsssll_rsll
567,7,3,1,3,5,2,2,1,6,2,1,3,5,3,1,1,rssslll_rrsll_rsssll_rslll
568,7,1,2,4,5,1,1,3,6,1,1,4,6,3,2,1,rrssssl_rsssl_rssssl_rrslll
569,7,3,1,3,5,1,1,3,6,1,1,4,7,1,1,5,rssslll_rsssl_rssssl_rsssssl
570,7,2,2,3,5,2,1,2,7,1,2,4,3,1,1,1,rrsssll_rssll_rrssssl_rsl
571,7,1,1,5,5,1,2,2,7,2,2,3,4,2,1,1,rsssssl_rrssl_rrsssll_rsll
572,7,2,1,4,5,2,2,1,7,3,1,3,5,1,1,3,rssssll_rrsll_rssslll_rsssl
573,7,1,1,5,5,2,1,2,7,1,1,5,6,3,1,2,rsssssl_rssll_rsssssl_rsslll
574,7,2,2,3,5,1,2,2,7,3,2,2,7,3,1,3,rrsssll_rrssl_rrsslll_rssslll
575,7,1,1,5,6,2,2,2,3,1,1,1,3,1,1,1,rsssssl_rrssll_rsl_rsl
576,7,2,2,3,6,2,1,3,3,1,1,1,4,2,1,1,rrsssll_rsssll_rsl_rsll
577,7,2,2,3,6,2,1,3,3,1,1,1,5,3,1,1,rrsssll_rsssll_rsl_rslll
578,7,2,2,3,6,1,2,3,3,1,1,1,6,2,1,3,rrsssll_rrsssl_rsl_rsssll
579,7,1,2,4,6,1,2,3,3,1,1,1,7,3,2,2,rrssssl_rrsssl_rsl_rrsslll
580,7,2,1,4,6,2,2,2,4,1,2,1,3,1,1,1,rssssll_rrssll_rrsl_rsl
581,7,1,1,5,6,2,1,3,4,1,1,2,4,1,2,1,rsssssl_rsssll_rssl_rrsl
582,7,1,1,5,6,2,2,2,4,2,1,1,5,2,1,2,rsssssl_rrssll_rsll_rssll
583,7,3,2,2,6,1,1,4,4,2,1,1,6,1,1,4,rrsslll_rssssl_rsll_rssssl
584,7,2,2,3,6,1,2,3,4,2,1,1,7,3,1,3,rrsssll_rrsssl_rsll_rssslll
585,7,1,2,4,6,1,1,4,5,1,1,3,3,1,1,1,rrssssl_rssssl_rsssl_rsl
586,7,3,1,3,6,3,1,2,5,1,2,2,4,2,1,1,rssslll_rsslll_rrssl_rsll
587,7,1,1,5,6,3,1,2,5,2,1,2,5,1,1,3,rsssssl_rsslll_rssll_rsssl
588,7,2,1,4,6,2,2,2,5,1,2,2,6,1,1,4,rssssll_rrssll_rrssl_rssssl
589,7,3,2,2,6,3,1,2,5,2,2,1,7,2,2,3,rrsslll_rsslll_rrsll_rrsssll
590,7,2,2,3,6,3,2,1,6,3,1,2,3,1,1,1,rrsssll_rrslll_rsslll_rsl
591,7,2,2,3,6,3,2,1,6,1,1,4,4,2,1,1,rrsssll_rrslll_rssssl_rsll
592,7,1,1,5,6,2,1,3,6,1,2,3,5,2,2,1,rsssssl_rsssll_rrsssl_rrsll
593,7,1,2,4,6,1,2,3,6,1,1,4,6,3,1,2,rrssssl_rrsssl_rssssl_rsslll
594,7,3,1,3,6,3,1,2,6,1,2,3,7,1,1,5,rssslll_rsslll_rrsssl_rsssssl
595,7,3,1,3,6,1,2,3,7,1,1,5,3,1,1,1,rssslll_rrsssl_rsssssl_rsl
596,7,2,2,3,6,1,2,3,7,1,1,5,4,2,1,1,rrsssll_rrsssl_rsssssl_rsll
597,7,1,2,4,6,2,1,3,7,1,2,4,5,1,2,2,rrssssl_rsssll_rrssssl_rrssl
598,7,2,1,4,6,1,1,4,7,2,2,3,6,3,1,2,rssssll_rssssl_rrsssll_rsslll
599,7,3,2,2,6,3,2,1,7,1,1,5,7,2,2,3,rrsslll_rrslll_rsssssl_rrsssll
600,7,2,1,4,7,1,1,5,3,1,1,1,3,1,1,1,rssssll_rsssssl_rsl_rsl
601,7,3,2,2,7,1,2,4,3,1,1,1,4,1,1,2,rrsslll_rrssssl_rsl_rssl
602,7,1,1,5,7,2,1,4,3,1,1,1,5,2,1,2,rsssssl_rssssll_rsl_rssll
603,7,1,2,4,7,3,2,2,3,1,1,1,6,3,1,2,rrssssl_rrsslll_rsl_rsslll
604,7,2,1,4,7,3,1,3,3,1,1,1,7,3,1,3,rssssll_rssslll_rsl_rssslll
605,7,2,1,4,7,2,1,4,4,1,1,2,3,1,1,1,rssssll_rssssll_rssl_rsl
606,7,1,1,5,7,2,2,3,4,1,1,2,4,2,1,1,rsssssl_rrsssll_rssl_rsll
607,7,2,2,3,7,2,1,4,4,1,1,2,5,1,1,3,rrsssll_rssssll_rssl_rsssl
608,7,1,1,5,7,3,2,2,4,1,1,2,6,3,2,1,rsssssl_rrsslll_rssl_rrslll
609,7,1,2,4,7,3,1,3,4,2,1,1,7,1,2,4,rrssssl_rssslll_rsll_rrssssl
610,7,2,2,3,7,1,1,5,5,2,1,2,3,1,1,1,rrsssll_rsssssl_rssll_rsl
611,7,2,1,4,7,2,1,4,5,1,1,3,4,2,1,1,rssssll_rssssll_rsssl_rsll
612,7,2,1,4,7,2,2,3,5,1,1,3,5,1,2,2,rssssll_rrsssll_rsssl_rrssl
613,7,3,1,3,7,2,1,4,5,2,1,2,6,1,2,3,rssslll_rssssll_rssll_rrsssl
614,7,3,2,2,7,1,2,4,5,2,1,2,7,2,1,4,rrsslll_rrssssl_rssll_rssssll
615,7,2,2,3,7,2,1,4,6,2,2,2,3,1,1,1,rrsssll_rssssll_rrssll_rsl
616,7,1,2,4,7,2,1,4,6,2,2,2,4,1,1,2,rrssssl_rssssll_rrssll_rssl
617,7,1,2,4,7,1,2,4,6,3,1,2,5,2,2,1,rrssssl_rrssssl_rsslll_rrsll
618,7,2,1,4,7,3,1,3,6,3,2,1,6,2,1,3,rssssll_rssslll_rrslll_rsssll
619,7,3,2,2,7,2,2,3,6,3,2,1,7,2,1,4,rrsslll_rrsssll_rrslll_rssssll
620,7,3,2,2,7,2,2,3,7,2,2,3,3,1,1,1,rrsslll_rrsssll_rrsssll_rsl
621,7,3,1,3,7,2,1,4,7,3,1,3,4,1,2,1,rssslll_rssssll_rssslll_rrsl
622,7,3,1,3,7,3,1,3,7,3,1,3,5,2,1,2,rssslll_rssslll_rssslll_rssll
623,7,1,2,4,7,3,2,2,7,3,2,2,6,1,2,3,rrssssl_rrsslll_rrsslll_rrsssl
624,7,1,1,5,7,3,2,2,7,1,1,5,7,1,2,4,rsssssl_rrsslll_rsssssl_rrssssl
